28  
Consejería de Medio Ambiente y Ordenacion del Territorio Comunidad de Madrid    
Alcalá,16 planta 2                                                              
28014 MADRID                                                                    
0231
28065014Getafe                                              401852
034301
667 14
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
28074007Leganes                                             401835
034516
676 12
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28005002Alcala de Henares                                   402845
032240
595 13
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28006004Alcobendas                                          403226N033841
688 18
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000310000000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
