28  
Consejería de Medio Ambiente Comunidad de Madrid                                
Alcala 16                                                                       
28001 MADRID                                                                    
0231
28065013Getafe                                              401835
034409
667 14
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480.00
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130.00
10Particulas en suspension             49Absorcion beta             000312500.00
14Ozono                                06Absorcion ultravioleta     000319970.00
82Direccion del viento                 89Meteorologia               000303600.00
81Velocidad del viento                 89Meteorologia               000350.00.00
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000.00
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000.00
89Precipitacion                        89Meteorologia               000350.00.00
30Benceno                              59Cromatografia de gases     000310000.00
20Tolueno                              59Cromatografia de gases     000310000.00
31Xileno                               59Cromatografia de gases     000310000.00
28074007Leganes                                             401835
034516
676 12
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480.00
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130.00
06Monoxido de carbono                  48Espectrometria infrarroja n000365.00.00
10Particulas en suspension             49Absorcion beta             000312500.00
14Ozono                                06Absorcion ultravioleta     000319970.00
82Direccion del viento                 89Meteorologia               000303600.00
81Velocidad del viento                 89Meteorologia               000350.00.00
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000.00
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000.00
89Precipitacion                        89Meteorologia               000350.00.00
28005002Alcala de Henares                                   402845
032240
595 13
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620.00
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480.00
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130.00
06Monoxido de carbono                  48Espectrometria infrarroja n000365.00.00
10Particulas en suspension             49Absorcion beta             000312500.00
14Ozono                                06Absorcion ultravioleta     000319970.00
82Direccion del viento                 89Meteorologia               000303600.00
81Velocidad del viento                 89Meteorologia               000350.00.00
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000.00
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000.00
89Precipitacion                        89Meteorologia               000350.00.00
28006004Alcobendas                                          403226N033841
688 18
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620.00
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480.00
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130.00
06Monoxido de carbono                  48Espectrometria infrarroja n000365.00.00
10Particulas en suspension             49Absorcion beta             000310000.00
14Ozono                                06Absorcion ultravioleta     000319970.00
82Direccion del viento                 89Meteorologia               000303600.00
81Velocidad del viento                 89Meteorologia               000350.00.00
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000.00
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000.00
89Precipitacion                        89Meteorologia               000350.00.00
30Benceno                              59Cromatografia de gases     000310000.00
20Tolueno                              59Cromatografia de gases     000310000.00
31Xileno                               59Cromatografia de gases     000310000.00
42Carburos totales                     02Ionizacion llama           000326620.00
44Hidrocarburos no metanicos           02Ionizacion llama           000326620.00
28058004Fuenlabrada                                         401652
034806
699 17
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620.00
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480.00
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130.00
10Particulas en suspension             49Absorcion beta             000312500.00
14Ozono                                06Absorcion ultravioleta     000319970.00
82Direccion del viento                 89Meteorologia               000303600.00
81Velocidad del viento                 89Meteorologia               000350.00.00
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000.00
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000.00
89Precipitacion                        89Meteorologia               000350.00.00
30Benceno                              59Cromatografia de gases     000310000.00
20Tolueno                              59Cromatografia de gases     000310000.00
31Xileno                               59Cromatografia de gases     000310000.00
42Carburos totales                     02Ionizacion llama           000326620.00
44Hidrocarburos no metanicos           02Ionizacion llama           000326620.00
28092005Mostoles                                            401927
035235
660 13
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620.00
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480.00
